,learning_rate,n_estimators,total_accuracy,yes_accuracy,no_accuracy,prob_threshold,tree_depth
0,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,1.0
1,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,1.0
2,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,1.0
3,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,1.0
4,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,1.0
5,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,1.0
6,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,1.0
7,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,1.0
8,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,1.0
9,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,1.0
10,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,1.0
11,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,1.0
12,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,1.0
13,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,1.0
14,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,1.0
15,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,1.0
16,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,1.0
17,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,1.0
18,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,1.0
19,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,1.0
20,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,1.0
21,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,1.0
22,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,1.0
23,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,1.0
24,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,1.0
25,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,1.0
26,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,1.0
27,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,1.0
28,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,1.0
29,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,1.0
30,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,1.0
31,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,1.0
32,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,1.0
33,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,1.0
34,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,1.0
35,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,1.0
36,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,1.0
37,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,1.0
38,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,1.0
39,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,1.0
40,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,1.0
41,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,1.0
42,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,1.0
43,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,1.0
44,0.2,2.0,0.9626447876447877,0.8146546946014854,0.9981515465836858,0.45,1.0
45,0.2,2.0,0.9626447876447877,0.8146546946014854,0.9981515465836858,0.46,1.0
46,0.2,2.0,0.9626447876447877,0.8146546946014854,0.9981515465836858,0.47000000000000003,1.0
47,0.2,2.0,0.9626447876447877,0.8146546946014854,0.9981515465836858,0.48000000000000004,1.0
48,0.2,2.0,0.9626447876447877,0.8146546946014854,0.9981515465836858,0.49000000000000005,1.0
49,0.2,2.0,0.9626447876447877,0.8146546946014854,0.9981515465836858,0.5,1.0
50,0.2,2.0,0.9626447876447877,0.8146546946014854,0.9981515465836858,0.51,1.0
51,0.2,2.0,0.9626447876447877,0.8146546946014854,0.9981515465836858,0.52,1.0
52,0.2,2.0,0.9626447876447877,0.8146546946014854,0.9981515465836858,0.53,1.0
53,0.2,2.0,0.9626447876447877,0.8146546946014854,0.9981515465836858,0.54,1.0
54,0.2,2.0,0.9626447876447877,0.8146546946014854,0.9981515465836858,0.55,1.0
55,0.5,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,1.0
56,0.5,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,1.0
57,0.5,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,1.0
58,0.5,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,1.0
59,0.5,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,1.0
60,0.5,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,1.0
61,0.5,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,1.0
62,0.5,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,1.0
63,0.5,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,1.0
64,0.5,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,1.0
65,0.5,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,1.0
66,0.1,5.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.45,1.0
67,0.1,5.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.46,1.0
68,0.1,5.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.47000000000000003,1.0
69,0.1,5.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.48000000000000004,1.0
70,0.1,5.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.49000000000000005,1.0
71,0.1,5.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.5,1.0
72,0.1,5.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.51,1.0
73,0.1,5.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.52,1.0
74,0.1,5.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.53,1.0
75,0.1,5.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.54,1.0
76,0.1,5.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.55,1.0
77,0.2,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,1.0
78,0.2,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,1.0
79,0.2,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,1.0
80,0.2,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,1.0
81,0.2,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,1.0
82,0.2,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,1.0
83,0.2,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,1.0
84,0.2,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,1.0
85,0.2,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,1.0
86,0.2,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,1.0
87,0.2,5.0,0.9637923637923638,0.8226914976166723,0.997646213995053,0.55,1.0
88,0.5,5.0,0.9638996138996139,0.8433654805453941,0.9928189579510094,0.45,1.0
89,0.5,5.0,0.9638996138996139,0.8433654805453941,0.9928189579510094,0.46,1.0
90,0.5,5.0,0.9639532389532389,0.8430883494069393,0.9929519402111758,0.47000000000000003,1.0
91,0.5,5.0,0.9639532389532389,0.8430883494069393,0.9929519402111758,0.48000000000000004,1.0
92,0.5,5.0,0.9639532389532389,0.8430883494069393,0.9929519402111758,0.49000000000000005,1.0
93,0.5,5.0,0.9639532389532389,0.8430883494069393,0.9929519402111758,0.5,1.0
94,0.5,5.0,0.9633204633204633,0.8354949562132801,0.9939892018404745,0.51,1.0
95,0.5,5.0,0.9635135135135136,0.8206961534197983,0.9977791962552196,0.52,1.0
96,0.5,5.0,0.9635135135135136,0.8206961534197983,0.9977791962552196,0.53,1.0
97,0.5,5.0,0.9635135135135136,0.8206961534197983,0.9977791962552196,0.54,1.0
98,0.5,5.0,0.9635135135135136,0.8206961534197983,0.9977791962552196,0.55,1.0
99,0.1,10.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.45,1.0
100,0.1,10.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.46,1.0
101,0.1,10.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.47000000000000003,1.0
102,0.1,10.0,0.9639317889317889,0.84253408713003,0.993058326019309,0.48000000000000004,1.0
103,0.1,10.0,0.9641677391677391,0.8257953663673651,0.9973669512487034,0.49000000000000005,1.0
104,0.1,10.0,0.9641677391677391,0.8257953663673651,0.9973669512487034,0.5,1.0
105,0.1,10.0,0.9641677391677391,0.8257953663673651,0.9973669512487034,0.51,1.0
106,0.1,10.0,0.9641677391677391,0.8257953663673651,0.9973669512487034,0.52,1.0
107,0.1,10.0,0.9641677391677391,0.8257953663673651,0.9973669512487034,0.53,1.0
108,0.1,10.0,0.9641677391677391,0.8257953663673651,0.9973669512487034,0.54,1.0
109,0.1,10.0,0.9641677391677391,0.8257953663673651,0.9973669512487034,0.55,1.0
110,0.2,10.0,0.9634384384384385,0.8393747921516461,0.9932046065054921,0.45,1.0
111,0.2,10.0,0.9633955383955384,0.8389313823301187,0.9932577994095587,0.46,1.0
112,0.2,10.0,0.9633955383955384,0.8389313823301187,0.9932577994095587,0.47000000000000003,1.0
113,0.2,10.0,0.9641570141570142,0.8261279237335107,0.9972738636665869,0.48000000000000004,1.0
114,0.2,10.0,0.9641355641355641,0.8260170712781288,0.9972738636665869,0.49000000000000005,1.0
115,0.2,10.0,0.9635778635778636,0.8225806451612904,0.9974068459267533,0.5,1.0
116,0.2,10.0,0.9635778635778636,0.8225806451612904,0.9974068459267533,0.51,1.0
117,0.2,10.0,0.9635564135564135,0.8224143664782175,0.99742014415277,0.52,1.0
118,0.2,10.0,0.9635564135564135,0.8224143664782175,0.99742014415277,0.53,1.0
119,0.2,10.0,0.9634813384813384,0.8211949894690167,0.9976196175430198,0.54,1.0
120,0.2,10.0,0.9634813384813384,0.8211949894690167,0.9976196175430198,0.55,1.0
121,0.5,10.0,0.9641891891891892,0.8460813657022503,0.9925263969786431,0.45,1.0
122,0.5,10.0,0.9641141141141141,0.8456379558807228,0.9925396952046597,0.46,1.0
123,0.5,10.0,0.9643178893178893,0.8449174149207405,0.9929652384371925,0.47000000000000003,1.0
124,0.5,10.0,0.964028314028314,0.8422569559915752,0.9932445011835421,0.48000000000000004,1.0
125,0.5,10.0,0.9637065637065637,0.8374348741824631,0.9940025000664912,0.49000000000000005,1.0
126,0.5,10.0,0.9636958386958387,0.8372685954993904,0.9940290965185244,0.5,1.0
127,0.5,10.0,0.9635456885456886,0.8353286775302073,0.994308359264874,0.51,1.0
128,0.5,10.0,0.9639532389532389,0.8254073827735284,0.997194074310487,0.52,1.0
129,0.5,10.0,0.9633633633633634,0.8218046779736171,0.9973270565706535,0.53,1.0
130,0.5,10.0,0.963030888030888,0.8180911207183239,0.9978057927072529,0.54,1.0
131,0.5,10.0,0.9626769626769627,0.8153198093337768,0.9980318625495359,0.55,1.0
132,0.1,15.0,0.9634277134277134,0.8371023168163175,0.9937365355461582,0.45,1.0
133,0.1,15.0,0.9634169884169884,0.8368806119055537,0.9937764302242081,0.46,1.0
134,0.1,15.0,0.9634169884169884,0.8368806119055537,0.9937764302242081,0.47000000000000003,1.0
135,0.1,15.0,0.9634169884169884,0.8368806119055537,0.9937764302242081,0.48000000000000004,1.0
136,0.1,15.0,0.9641999141999142,0.8265713335550382,0.9972206707625203,0.49000000000000005,1.0
137,0.1,15.0,0.9641999141999142,0.8265713335550382,0.9972206707625203,0.5,1.0
138,0.1,15.0,0.9641999141999142,0.8265713335550382,0.9972206707625203,0.51,1.0
139,0.1,15.0,0.9641891891891892,0.8264604810996563,0.9972339689885369,0.52,1.0
140,0.1,15.0,0.9641462891462892,0.8260170712781288,0.9972871618926036,0.53,1.0
141,0.1,15.0,0.9641462891462892,0.8260170712781288,0.9972871618926036,0.54,1.0
142,0.1,15.0,0.9641033891033891,0.8250193991796918,0.9974733370568366,0.55,1.0
143,0.2,15.0,0.9634706134706135,0.8396519232901009,0.9931780100534588,0.45,1.0
144,0.2,15.0,0.9634598884598885,0.8354949562132801,0.9941620787786909,0.46,1.0
145,0.2,15.0,0.9641891891891892,0.8283449728411484,0.9967818293039709,0.47000000000000003,1.0
146,0.2,15.0,0.9640497640497641,0.8274581531980933,0.9968217239820208,0.48000000000000004,1.0
147,0.2,15.0,0.964060489060489,0.8268484646934929,0.9969813026942206,0.49000000000000005,1.0
148,0.2,15.0,0.9639532389532389,0.8260170712781288,0.9970477938243039,0.5,1.0
149,0.2,15.0,0.9638352638352639,0.8234674648043454,0.9975132317348866,0.51,1.0
150,0.2,15.0,0.9638245388245388,0.822802350072054,0.9976595122210697,0.52,1.0
151,0.2,15.0,0.9635993135993136,0.8206961534197983,0.9978855820633528,0.53,1.0
152,0.2,15.0,0.963030888030888,0.817038022392196,0.9980584590015692,0.54,1.0
153,0.2,15.0,0.9629450879450879,0.8164283338875956,0.9980983536796192,0.55,1.0
154,0.5,15.0,0.9604676104676104,0.834663562797916,0.9906513471102955,0.45,1.0
155,0.5,15.0,0.9604568854568855,0.8339984480656246,0.9907976275964786,0.46,1.0
156,0.5,15.0,0.9607357357357358,0.8281232679303847,0.9925529934306764,0.47000000000000003,1.0
157,0.5,15.0,0.9608537108537109,0.8265713335550382,0.9930716242453257,0.48000000000000004,1.0
158,0.5,15.0,0.9605426855426855,0.822857776299745,0.9935769568339583,0.49000000000000005,1.0
159,0.5,15.0,0.9605641355641356,0.8164837601152866,0.9951328492779064,0.5,1.0
160,0.5,15.0,0.9602852852852853,0.814100432324576,0.9953589191201894,0.51,1.0
161,0.5,15.0,0.9605641355641356,0.8065070391309167,0.9975265299609032,0.52,1.0
162,0.5,15.0,0.9601458601458601,0.8037911539740605,0.9976595122210697,0.53,1.0
163,0.5,15.0,0.9593736593736594,0.7978051213834386,0.9981382483576691,0.54,1.0
164,0.5,15.0,0.9591698841698841,0.7962531870080922,0.9982579323918189,0.55,1.0
165,0.1,20.0,0.9634062634062635,0.8389868085578096,0.9932577994095587,0.45,1.0
166,0.1,20.0,0.9633740883740883,0.8364372020840262,0.9938296231282747,0.46,1.0
167,0.1,20.0,0.9633740883740883,0.8364372020840262,0.9938296231282747,0.47000000000000003,1.0
168,0.1,20.0,0.9641355641355641,0.8260170712781288,0.9972738636665869,0.48000000000000004,1.0
169,0.1,20.0,0.9641141141141141,0.825850792595056,0.9972871618926036,0.49000000000000005,1.0
170,0.1,20.0,0.9641141141141141,0.825850792595056,0.9972871618926036,0.5,1.0
171,0.1,20.0,0.9641248391248392,0.825850792595056,0.9973004601186202,0.51,1.0
172,0.1,20.0,0.9635135135135136,0.8214166943797805,0.9976063193170032,0.52,1.0
173,0.1,20.0,0.9634813384813384,0.8211949894690167,0.9976196175430198,0.53,1.0
174,0.1,20.0,0.9634813384813384,0.8211949894690167,0.9976196175430198,0.54,1.0
175,0.1,20.0,0.9634813384813384,0.8211949894690167,0.9976196175430198,0.55,1.0
176,0.2,20.0,0.9606392106392107,0.8240217270812549,0.9934173781217586,0.45,1.0
177,0.2,20.0,0.9604997854997855,0.8225252189335994,0.9936035532859917,0.46,1.0
178,0.2,20.0,0.9602423852423853,0.8188670879059972,0.9941620787786909,0.47000000000000003,1.0
179,0.2,20.0,0.9607786357786358,0.8111074160292651,0.9966887417218543,0.48000000000000004,1.0
180,0.2,20.0,0.9605748605748605,0.8093337767431549,0.9968616186600707,0.49000000000000005,1.0
181,0.2,20.0,0.9605748605748605,0.8087240882385545,0.9970078991462539,0.5,1.0
182,0.2,20.0,0.9605855855855856,0.8075047112293537,0.9973137583446369,0.51,1.0
183,0.2,20.0,0.9603603603603603,0.8040682851125153,0.9978589856113195,0.52,1.0
184,0.2,20.0,0.9601887601887602,0.802405498281787,0.9980451607755525,0.53,1.0
185,0.2,20.0,0.9598777348777349,0.8002438754018402,0.9981781430357191,0.54,1.0
186,0.2,20.0,0.9594487344487345,0.7979159738388205,0.9982047394877523,0.55,1.0
187,0.5,20.0,0.9581295581295581,0.8409267265269925,0.9862496342987845,0.45,1.0
188,0.5,20.0,0.9591591591591592,0.83665890699479,0.9885502273996649,0.46,1.0
189,0.5,20.0,0.9606070356070356,0.832668218601042,0.9913029601851113,0.47000000000000003,1.0
190,0.5,20.0,0.9608751608751609,0.8265159073273473,0.9931115189233756,0.48000000000000004,1.0
191,0.5,20.0,0.9610574860574861,0.824797694268928,0.9937498337721747,0.49000000000000005,1.0
192,0.5,20.0,0.9607893607893608,0.8168717437091232,0.9953190244421394,0.5,1.0
193,0.5,20.0,0.9605963105963106,0.811162842256956,0.9964493736535546,0.51,1.0
194,0.5,20.0,0.9599635349635349,0.8026272031925508,0.9977127051251363,0.52,1.0
195,0.5,20.0,0.9592664092664093,0.7971954328788383,0.9981515465836858,0.53,1.0
196,0.5,20.0,0.9585263835263835,0.792539629752799,0.9983510199739355,0.54,1.0
197,0.5,20.0,0.9568640068640069,0.7835605808668662,0.9984441075560521,0.55,1.0
198,0.1,30.0,0.9635885885885885,0.8408713002993017,0.9930317295672757,0.45,1.0
199,0.1,30.0,0.9635242385242385,0.8399290544285556,0.9931780100534588,0.46,1.0
200,0.1,30.0,0.9635885885885885,0.8379891364593726,0.9937232373201415,0.47000000000000003,1.0
201,0.1,30.0,0.9640712140712141,0.8276798581088571,0.9967951275299874,0.48000000000000004,1.0
202,0.1,30.0,0.963996138996139,0.8271810220596386,0.9968217239820208,0.49000000000000005,1.0
203,0.1,30.0,0.9639317889317889,0.8262387761888926,0.996968004468204,0.5,1.0
204,0.1,30.0,0.9634920634920635,0.8218046779736171,0.9974866352828533,0.51,1.0
205,0.1,30.0,0.9634813384813384,0.8210841370136348,0.997646213995053,0.52,1.0
206,0.1,30.0,0.9634384384384385,0.8208070058751802,0.9976595122210697,0.53,1.0
207,0.1,30.0,0.9634277134277134,0.8206961534197983,0.9976728104470863,0.54,1.0
208,0.1,30.0,0.9632990132990134,0.8193659239552156,0.9978323891592862,0.55,1.0
209,0.2,30.0,0.9605748605748605,0.8295089236226583,0.9920210643900104,0.45,1.0
210,0.2,30.0,0.9606928356928357,0.8275690056534752,0.9926327827867762,0.46,1.0
211,0.2,30.0,0.9602852852852853,0.8232457598935816,0.9931647118274423,0.47000000000000003,1.0
212,0.2,30.0,0.9603389103389104,0.8205298747367255,0.9938828160323413,0.48000000000000004,1.0
213,0.2,30.0,0.9604676104676104,0.8161512027491409,0.9950929545998564,0.49000000000000005,1.0
214,0.2,30.0,0.9605641355641356,0.809222924287773,0.9968749168860874,0.5,1.0
215,0.2,30.0,0.9603710853710854,0.80728300631859,0.9971009867283704,0.51,1.0
216,0.2,30.0,0.9602638352638353,0.8046225473894246,0.9976063193170032,0.52,1.0
217,0.2,30.0,0.9597168597168597,0.7996341868972398,0.9981249501316525,0.53,1.0
218,0.2,30.0,0.9592020592020593,0.796474891918856,0.9982446341658023,0.54,1.0
219,0.2,30.0,0.9584727584727585,0.7913756789712892,0.9985637915902019,0.55,1.0
220,0.5,30.0,0.9533140283140283,0.8485201197206518,0.978456873853028,0.45,1.0
221,0.5,30.0,0.956048906048906,0.844474005099213,0.982818691986489,0.46,1.0
222,0.5,30.0,0.9586014586014586,0.8372131692716994,0.9877257373866326,0.47000000000000003,1.0
223,0.5,30.0,0.9604568854568855,0.8301740383549495,0.9917152051916275,0.48000000000000004,1.0
224,0.5,30.0,0.9603818103818104,0.8220263828843809,0.9935769568339583,0.49000000000000005,1.0
225,0.5,30.0,0.9597597597597598,0.8137678749584303,0.9947870954014735,0.5,1.0
226,0.5,30.0,0.9593843843843843,0.7999113180356945,0.997646213995053,0.51,1.0
227,0.5,30.0,0.958033033033033,0.7906551380113069,0.9981914412617356,0.52,1.0
228,0.5,30.0,0.9557700557700558,0.7774636958208624,0.9985504933641852,0.53,1.0
229,0.5,30.0,0.9513299013299014,0.7527990244983926,0.9989627383707014,0.54,1.0
230,0.5,30.0,0.9452380952380952,0.7203746812991908,0.9991888082129844,0.55,1.0
