,learning_rate,n_estimators,total_accuracy,yes_accuracy,no_accuracy,prob_threshold,tree_depth
231,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,2.0
232,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,2.0
233,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,2.0
234,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,2.0
235,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,2.0
236,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,2.0
237,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,2.0
238,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,2.0
239,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,2.0
240,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,2.0
241,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,2.0
242,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,2.0
243,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,2.0
244,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,2.0
245,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,2.0
246,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,2.0
247,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,2.0
248,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,2.0
249,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,2.0
250,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,2.0
251,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,2.0
252,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,2.0
253,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,2.0
254,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,2.0
255,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,2.0
256,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,2.0
257,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,2.0
258,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,2.0
259,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,2.0
260,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,2.0
261,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,2.0
262,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,2.0
263,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,2.0
264,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,2.0
265,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,2.0
266,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,2.0
267,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,2.0
268,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,2.0
269,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,2.0
270,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,2.0
271,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,2.0
272,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,2.0
273,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,2.0
274,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,2.0
275,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,2.0
276,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,2.0
277,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,2.0
278,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,2.0
279,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,2.0
280,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,2.0
281,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,2.0
282,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,2.0
283,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,2.0
284,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,2.0
285,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,2.0
286,0.5,2.0,0.962902187902188,0.8409821527546835,0.9921540466501768,0.45,2.0
287,0.5,2.0,0.962902187902188,0.8409821527546835,0.9921540466501768,0.46,2.0
288,0.5,2.0,0.962902187902188,0.8409821527546835,0.9921540466501768,0.47000000000000003,2.0
289,0.5,2.0,0.9626018876018876,0.8224143664782175,0.9962366020372883,0.48000000000000004,2.0
290,0.5,2.0,0.9626018876018876,0.8224143664782175,0.9962366020372883,0.49000000000000005,2.0
291,0.5,2.0,0.9626018876018876,0.8224143664782175,0.9962366020372883,0.5,2.0
292,0.5,2.0,0.9625268125268125,0.8147655470568673,0.9979786696454693,0.51,2.0
293,0.5,2.0,0.9625268125268125,0.8147655470568673,0.9979786696454693,0.52,2.0
294,0.5,2.0,0.9625268125268125,0.8147655470568673,0.9979786696454693,0.53,2.0
295,0.5,2.0,0.9625268125268125,0.8147655470568673,0.9979786696454693,0.54,2.0
296,0.5,2.0,0.9625268125268125,0.8147655470568673,0.9979786696454693,0.55,2.0
297,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,2.0
298,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,2.0
299,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,2.0
300,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,2.0
301,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,2.0
302,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,2.0
303,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,2.0
304,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,2.0
305,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,2.0
306,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,2.0
307,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,2.0
308,0.2,5.0,0.9634920634920635,0.8374348741824631,0.9937365355461582,0.45,2.0
309,0.2,5.0,0.9634920634920635,0.8374348741824631,0.9937365355461582,0.46,2.0
310,0.2,5.0,0.9634920634920635,0.8374348741824631,0.9937365355461582,0.47000000000000003,2.0
311,0.2,5.0,0.9641784641784642,0.8261279237335107,0.9973004601186202,0.48000000000000004,2.0
312,0.2,5.0,0.9641141141141141,0.8257953663673651,0.9973004601186202,0.49000000000000005,2.0
313,0.2,5.0,0.9641141141141141,0.8257953663673651,0.9973004601186202,0.5,2.0
314,0.2,5.0,0.9641141141141141,0.8257953663673651,0.9973004601186202,0.51,2.0
315,0.2,5.0,0.964017589017589,0.824853120496619,0.9974068459267533,0.52,2.0
316,0.2,5.0,0.964017589017589,0.824853120496619,0.9974068459267533,0.53,2.0
317,0.2,5.0,0.9637816387816388,0.8230794812105088,0.9975398281869199,0.54,2.0
318,0.2,5.0,0.9637816387816388,0.8230794812105088,0.9975398281869199,0.55,2.0
319,0.5,5.0,0.961958386958387,0.8321139563241325,0.9931115189233756,0.45,2.0
320,0.5,5.0,0.9616151866151866,0.8289546613457488,0.9934439745737919,0.46,2.0
321,0.5,5.0,0.9614972114972115,0.8283449728411484,0.9934439745737919,0.47000000000000003,2.0
322,0.5,5.0,0.9614864864864865,0.8282341203857665,0.9934572727998086,0.48000000000000004,2.0
323,0.5,5.0,0.9614650364650364,0.8280678417026938,0.9934705710258251,0.49000000000000005,2.0
324,0.5,5.0,0.9614757614757615,0.8276244318811662,0.993590255059975,0.5,2.0
325,0.5,5.0,0.9614114114114114,0.8271255958319477,0.993630149738025,0.51,2.0
326,0.5,5.0,0.9607571857571857,0.8187562354506153,0.9948269900795234,0.52,2.0
327,0.5,5.0,0.9607357357357358,0.8159294978383771,0.9954786031543392,0.53,2.0
328,0.5,5.0,0.9605855855855856,0.8147655470568673,0.9955716907364558,0.54,2.0
329,0.5,5.0,0.9605855855855856,0.8147655470568673,0.9955716907364558,0.55,2.0
330,0.1,10.0,0.9637387387387387,0.8388205298747368,0.9937099390941249,0.45,2.0
331,0.1,10.0,0.9637387387387387,0.8388205298747368,0.9937099390941249,0.46,2.0
332,0.1,10.0,0.9637387387387387,0.8388205298747368,0.9937099390941249,0.47000000000000003,2.0
333,0.1,10.0,0.9637387387387387,0.8388205298747368,0.9937099390941249,0.48000000000000004,2.0
334,0.1,10.0,0.9637387387387387,0.8388205298747368,0.9937099390941249,0.49000000000000005,2.0
335,0.1,10.0,0.9636636636636636,0.8384325462809001,0.9937099390941249,0.5,2.0
336,0.1,10.0,0.9636636636636636,0.8384325462809001,0.9937099390941249,0.51,2.0
337,0.1,10.0,0.9636636636636636,0.8384325462809001,0.9937099390941249,0.52,2.0
338,0.1,10.0,0.9635993135993136,0.8378228577762997,0.9937764302242081,0.53,2.0
339,0.1,10.0,0.9643929643929644,0.8270701696042567,0.9973403547966702,0.54,2.0
340,0.1,10.0,0.9643929643929644,0.8270701696042567,0.9973403547966702,0.55,2.0
341,0.2,10.0,0.9638030888030888,0.8382108413701364,0.9939360089364079,0.45,2.0
342,0.2,10.0,0.9637709137709137,0.8380445626870635,0.9939360089364079,0.46,2.0
343,0.2,10.0,0.9631703131703132,0.8315596940472232,0.9947472007234235,0.47000000000000003,2.0
344,0.2,10.0,0.9630094380094381,0.8304511694934043,0.9948136918535068,0.48000000000000004,2.0
345,0.2,10.0,0.962998712998713,0.8303957432657133,0.9948136918535068,0.49000000000000005,2.0
346,0.2,10.0,0.962998712998713,0.8302294645826405,0.9948535865315566,0.5,2.0
347,0.2,10.0,0.963996138996139,0.824797694268928,0.9973935477007367,0.51,2.0
348,0.2,10.0,0.9639532389532389,0.8242434319920187,0.9974733370568366,0.52,2.0
349,0.2,10.0,0.9636422136422137,0.8221372353397628,0.9975930210909865,0.53,2.0
350,0.2,10.0,0.9635242385242385,0.8213612681520895,0.9976329157690365,0.54,2.0
351,0.2,10.0,0.9634277134277134,0.8208624321028711,0.9976329157690365,0.55,2.0
352,0.5,10.0,0.9543650793650794,0.7943686952666001,0.9927524668209261,0.45,2.0
353,0.5,10.0,0.954043329043329,0.7915419576543621,0.9930317295672757,0.46,2.0
354,0.5,10.0,0.9537966537966538,0.7889923511805786,0.9933375887656587,0.47000000000000003,2.0
355,0.5,10.0,0.9535499785499786,0.7867753020729409,0.9935636586079417,0.48000000000000004,2.0
356,0.5,10.0,0.9532818532818533,0.7842811218268485,0.9938296231282747,0.49000000000000005,2.0
357,0.5,10.0,0.9532389532389532,0.7827846136791929,0.9941354823266576,0.5,2.0
358,0.5,10.0,0.9531209781209781,0.7811772530761556,0.9943748503949573,0.51,2.0
359,0.5,10.0,0.9525203775203775,0.7726416140117504,0.995678076544589,0.52,2.0
360,0.5,10.0,0.9521342771342771,0.7702028599933488,0.9957844623527221,0.53,2.0
361,0.5,10.0,0.9525311025311025,0.7687063518456934,0.9966355488177877,0.54,2.0
362,0.5,10.0,0.9523487773487773,0.767098991242656,0.9967951275299874,0.55,2.0
363,0.1,15.0,0.9639210639210639,0.8382108413701364,0.994082289422591,0.45,2.0
364,0.1,15.0,0.9636314886314886,0.8365480545394081,0.994122184100641,0.46,2.0
365,0.1,15.0,0.9643286143286143,0.8318922514133688,0.9961036197771217,0.47000000000000003,2.0
366,0.1,15.0,0.9643286143286143,0.831781398957987,0.996130216229155,0.48000000000000004,2.0
367,0.1,15.0,0.9642320892320893,0.8265713335550382,0.9972605654405702,0.49000000000000005,2.0
368,0.1,15.0,0.9641248391248392,0.8255736614566013,0.9973669512487034,0.5,2.0
369,0.1,15.0,0.9640926640926641,0.8254073827735284,0.9973669512487034,0.51,2.0
370,0.1,15.0,0.964006864006864,0.8247422680412371,0.99742014415277,0.52,2.0
371,0.1,15.0,0.963974688974689,0.8241880057643277,0.9975132317348866,0.53,2.0
372,0.1,15.0,0.9639317889317889,0.8235228910320364,0.9976196175430198,0.54,2.0
373,0.1,15.0,0.9639210639210639,0.8234674648043454,0.9976196175430198,0.55,2.0
374,0.2,15.0,0.9638567138567139,0.839485644607028,0.9936966408681082,0.45,2.0
375,0.2,15.0,0.9636743886743887,0.8371023168163175,0.994042394744541,0.46,2.0
376,0.2,15.0,0.9630952380952381,0.832668218601042,0.9943881486209739,0.47000000000000003,2.0
377,0.2,15.0,0.9634062634062635,0.8304511694934043,0.9953057262161228,0.48000000000000004,2.0
378,0.2,15.0,0.9633419133419133,0.829730628533422,0.9953988137982394,0.49000000000000005,2.0
379,0.2,15.0,0.9638996138996139,0.8240217270812549,0.99746003883082,0.5,2.0
380,0.2,15.0,0.9637601887601888,0.8230240549828178,0.9975265299609032,0.51,2.0
381,0.2,15.0,0.9633848133848134,0.8205298747367255,0.9976595122210697,0.52,2.0
382,0.2,15.0,0.9633097383097383,0.8196430550936703,0.9977791962552196,0.53,2.0
383,0.2,15.0,0.9631166881166882,0.8179248420352511,0.997952073193436,0.54,2.0
384,0.2,15.0,0.9628592878592879,0.8153752355614677,0.9982446341658023,0.55,2.0
385,0.5,15.0,0.9543650793650794,0.8032368916971511,0.9906247506582622,0.45,2.0
386,0.5,15.0,0.955040755040755,0.799357055758785,0.9923934147184765,0.46,2.0
387,0.5,15.0,0.9549442299442299,0.796530318146547,0.9929519402111758,0.47000000000000003,2.0
388,0.5,15.0,0.9546117546117546,0.79259505598049,0.9934838692518418,0.48000000000000004,2.0
389,0.5,15.0,0.954096954096954,0.7880501053098327,0.9939360089364079,0.49000000000000005,2.0
390,0.5,15.0,0.9539146289146289,0.7855004988360492,0.9943216574908907,0.5,2.0
391,0.5,15.0,0.9532604032604033,0.7786276466023723,0.9951594457299396,0.51,2.0
392,0.5,15.0,0.9527992277992278,0.7733621549717327,0.9958509534828054,0.52,2.0
393,0.5,15.0,0.9527563277563278,0.7695377452610576,0.9967153381738876,0.53,2.0
394,0.5,15.0,0.9526276276276276,0.7627757454827624,0.9981781430357191,0.54,2.0
395,0.5,15.0,0.9521664521664521,0.7599490078705243,0.9982845288438522,0.55,2.0
396,0.1,20.0,0.9638352638352639,0.8404278904777741,0.9934439745737919,0.45,2.0
397,0.1,20.0,0.9636207636207637,0.8380445626870635,0.9937498337721747,0.46,2.0
398,0.1,20.0,0.9635027885027885,0.8368251856778628,0.9938961142583579,0.47000000000000003,2.0
399,0.1,20.0,0.9633633633633634,0.8336104644717881,0.9944945344291072,0.48000000000000004,2.0
400,0.1,20.0,0.9632990132990134,0.8309500055426228,0.9950530599218065,0.49000000000000005,2.0
401,0.1,20.0,0.9638996138996139,0.8285112515242212,0.9963828825234714,0.5,2.0
402,0.1,20.0,0.963963963963964,0.8274581531980933,0.9967153381738876,0.51,2.0
403,0.1,20.0,0.9640497640497641,0.8250193991796918,0.9974068459267533,0.52,2.0
404,0.1,20.0,0.963974688974689,0.8242434319920187,0.9974999335088699,0.53,2.0
405,0.1,20.0,0.9638996138996139,0.8235783172597273,0.9975664246389532,0.54,2.0
406,0.1,20.0,0.9637065637065637,0.8221372353397628,0.9976728104470863,0.55,2.0
407,0.2,20.0,0.9578936078936079,0.810165170158519,0.9933375887656587,0.45,2.0
408,0.2,20.0,0.9576683826683827,0.8080035472785723,0.9935769568339583,0.46,2.0
409,0.2,20.0,0.9576469326469327,0.8059527768540073,0.994042394744541,0.47000000000000003,2.0
410,0.2,20.0,0.9573895323895324,0.8016849573218047,0.9947472007234235,0.48000000000000004,2.0
411,0.2,20.0,0.9574967824967825,0.7994679082141669,0.995412112024256,0.49000000000000005,2.0
412,0.2,20.0,0.9578614328614329,0.7937035805343088,0.9972472672145536,0.5,2.0
413,0.2,20.0,0.9577756327756328,0.7920962199312714,0.9975265299609032,0.51,2.0
414,0.2,20.0,0.9573573573573574,0.7893803347744153,0.9976595122210697,0.52,2.0
415,0.2,20.0,0.9571106821106821,0.7873295643498504,0.9978456873853028,0.53,2.0
416,0.2,20.0,0.9567460317460318,0.7843919742822304,0.9980983536796192,0.54,2.0
417,0.2,20.0,0.9564350064350065,0.7821194989469017,0.9982579323918189,0.55,2.0
418,0.5,20.0,0.958054483054483,0.831781398957987,0.9883507540094152,0.45,2.0
419,0.5,20.0,0.959062634062634,0.8288438088903669,0.9903055932338626,0.46,2.0
420,0.5,20.0,0.9593414843414844,0.8241325795366368,0.9917816963217106,0.47000000000000003,2.0
421,0.5,20.0,0.9596632346632347,0.8193104977275246,0.9933375887656587,0.48000000000000004,2.0
422,0.5,20.0,0.9590197340197341,0.8136015962753576,0.9939094124843746,0.49000000000000005,2.0
423,0.5,20.0,0.9586014586014586,0.809167498060082,0.9944546397510572,0.5,2.0
424,0.5,20.0,0.9578507078507078,0.8001330229464583,0.9956913747706057,0.51,2.0
425,0.5,20.0,0.9570677820677821,0.7938698592173816,0.9962233038112716,0.52,2.0
426,0.5,20.0,0.9570677820677821,0.7855004988360492,0.9982313359397856,0.53,2.0
427,0.5,20.0,0.9554268554268555,0.7766323024054983,0.9983244235219022,0.54,2.0
428,0.5,20.0,0.9510617760617761,0.7530761556368474,0.9985637915902019,0.55,2.0
429,0.1,30.0,0.9638245388245388,0.8412592838931382,0.9932312029575254,0.45,2.0
430,0.1,30.0,0.9636743886743887,0.8392085134685733,0.9935370621559084,0.46,2.0
431,0.1,30.0,0.9634384384384385,0.8369360381332447,0.9937897284502247,0.47000000000000003,2.0
432,0.1,30.0,0.9631166881166882,0.8336658906994789,0.9941753770047076,0.48000000000000004,2.0
433,0.1,30.0,0.9632132132132132,0.832723644828733,0.9945211308811405,0.49000000000000005,2.0
434,0.1,30.0,0.9632561132561133,0.8305620219487861,0.9950929545998564,0.5,2.0
435,0.1,30.0,0.964017589017589,0.8274027269704024,0.9967951275299874,0.51,2.0
436,0.1,30.0,0.9638996138996139,0.823855448398182,0.9974999335088699,0.52,2.0
437,0.1,30.0,0.9636314886314886,0.8216938255182352,0.997686108673103,0.53,2.0
438,0.1,30.0,0.9633204633204633,0.8194767764105975,0.9978323891592862,0.54,2.0
439,0.1,30.0,0.9631488631488632,0.8182573994013967,0.997912178515386,0.55,2.0
440,0.2,30.0,0.9592235092235092,0.8197539075490522,0.9926859756908428,0.45,2.0
441,0.2,30.0,0.9586336336336336,0.8149318257399402,0.9931115189233756,0.46,2.0
442,0.2,30.0,0.957936507936508,0.8098880390200643,0.9934572727998086,0.47000000000000003,2.0
443,0.2,30.0,0.9578507078507078,0.8068950227247533,0.9940689911965743,0.48000000000000004,2.0
444,0.2,30.0,0.9572286572286572,0.8016849573218047,0.9945477273331738,0.49000000000000005,2.0
445,0.2,30.0,0.9572393822393822,0.7986919410264938,0.9952791297640895,0.5,2.0
446,0.2,30.0,0.9571750321750322,0.7963086132357832,0.9957711641267055,0.51,2.0
447,0.2,30.0,0.9571750321750322,0.7894911872297972,0.9974068459267533,0.52,2.0
448,0.2,30.0,0.9565958815958816,0.785722203746813,0.9975930210909865,0.53,2.0
449,0.2,30.0,0.9561347061347061,0.7820086464915198,0.997912178515386,0.54,2.0
450,0.2,30.0,0.9557057057057057,0.7791264826515907,0.9980717572275858,0.55,2.0
451,0.5,30.0,0.923090948090948,0.8349961201640617,0.9442272400861725,0.45,2.0
452,0.5,30.0,0.9547619047619048,0.8250748254073828,0.9858772839703184,0.46,2.0
453,0.5,30.0,0.9539360789360789,0.8045116949340428,0.9897869624192133,0.47000000000000003,2.0
454,0.5,30.0,0.9536786786786787,0.7929276133466356,0.9922471342322934,0.48000000000000004,2.0
455,0.5,30.0,0.9526490776490777,0.7802350072054096,0.9940157982925077,0.49000000000000005,2.0
456,0.5,30.0,0.9515336765336765,0.7704799911318035,0.9949732705657065,0.5,2.0
457,0.5,30.0,0.9488953238953239,0.7522447622214832,0.9960770233250884,0.51,2.0
458,0.5,30.0,0.94501287001287,0.7227025828622105,0.9983510199739355,0.52,2.0
459,0.5,30.0,0.9404118404118404,0.6977053541735949,0.9986435809463018,0.53,2.0
460,0.5,30.0,0.9357250107250107,0.6719321582973062,0.999015931274768,0.54,2.0
461,0.5,30.0,0.9288824538824538,0.6358496840705021,0.9991888082129844,0.55,2.0
