,learning_rate,n_estimators,total_accuracy,yes_accuracy,no_accuracy,prob_threshold,tree_depth
462,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,3.0
463,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,3.0
464,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,3.0
465,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,3.0
466,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,3.0
467,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,3.0
468,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,3.0
469,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,3.0
470,0.1,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,3.0
471,0.1,1.0,0.962902187902188,0.8373240217270812,0.9930317295672757,0.54,3.0
472,0.1,1.0,0.962902187902188,0.8373240217270812,0.9930317295672757,0.55,3.0
473,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,3.0
474,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,3.0
475,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,3.0
476,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,3.0
477,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,3.0
478,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,3.0
479,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,3.0
480,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,3.0
481,0.2,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,3.0
482,0.2,1.0,0.962902187902188,0.8373240217270812,0.9930317295672757,0.54,3.0
483,0.2,1.0,0.962902187902188,0.8373240217270812,0.9930317295672757,0.55,3.0
484,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,3.0
485,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,3.0
486,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,3.0
487,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,3.0
488,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,3.0
489,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,3.0
490,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,3.0
491,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,3.0
492,0.5,1.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,3.0
493,0.5,1.0,0.962902187902188,0.8373240217270812,0.9930317295672757,0.54,3.0
494,0.5,1.0,0.962902187902188,0.8373240217270812,0.9930317295672757,0.55,3.0
495,0.1,2.0,0.9627842127842128,0.851291431105199,0.989534296124897,0.45,3.0
496,0.1,2.0,0.9627842127842128,0.851291431105199,0.989534296124897,0.46,3.0
497,0.1,2.0,0.9627842127842128,0.851291431105199,0.989534296124897,0.47000000000000003,3.0
498,0.1,2.0,0.9627842127842128,0.851291431105199,0.989534296124897,0.48000000000000004,3.0
499,0.1,2.0,0.9627842127842128,0.851291431105199,0.989534296124897,0.49000000000000005,3.0
500,0.1,2.0,0.9627842127842128,0.851291431105199,0.989534296124897,0.5,3.0
501,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,3.0
502,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,3.0
503,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,3.0
504,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,3.0
505,0.1,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,3.0
506,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.45,3.0
507,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.46,3.0
508,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.47000000000000003,3.0
509,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.48000000000000004,3.0
510,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.49000000000000005,3.0
511,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.5,3.0
512,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,3.0
513,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,3.0
514,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,3.0
515,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,3.0
516,0.2,2.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,3.0
517,0.5,2.0,0.9633740883740883,0.8411484314377563,0.9926992739168595,0.45,3.0
518,0.5,2.0,0.9633740883740883,0.8411484314377563,0.9926992739168595,0.46,3.0
519,0.5,2.0,0.9633740883740883,0.8411484314377563,0.9926992739168595,0.47000000000000003,3.0
520,0.5,2.0,0.9633740883740883,0.8411484314377563,0.9926992739168595,0.48000000000000004,3.0
521,0.5,2.0,0.9633740883740883,0.8411484314377563,0.9926992739168595,0.49000000000000005,3.0
522,0.5,2.0,0.9633740883740883,0.8411484314377563,0.9926992739168595,0.5,3.0
523,0.5,2.0,0.9633740883740883,0.8411484314377563,0.9926992739168595,0.51,3.0
524,0.5,2.0,0.9633740883740883,0.8411484314377563,0.9926992739168595,0.52,3.0
525,0.5,2.0,0.9633740883740883,0.8411484314377563,0.9926992739168595,0.53,3.0
526,0.5,2.0,0.9633740883740883,0.8411484314377563,0.9926992739168595,0.54,3.0
527,0.5,2.0,0.9633740883740883,0.8411484314377563,0.9926992739168595,0.55,3.0
528,0.1,5.0,0.9640390390390391,0.845416250969959,0.9924998005266098,0.45,3.0
529,0.1,5.0,0.9640390390390391,0.845416250969959,0.9924998005266098,0.46,3.0
530,0.1,5.0,0.9639210639210639,0.8427003658131028,0.9930051331152424,0.47000000000000003,3.0
531,0.1,5.0,0.9639210639210639,0.8427003658131028,0.9930051331152424,0.48000000000000004,3.0
532,0.1,5.0,0.9639210639210639,0.8427003658131028,0.9930051331152424,0.49000000000000005,3.0
533,0.1,5.0,0.9639210639210639,0.8427003658131028,0.9930051331152424,0.5,3.0
534,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.51,3.0
535,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.52,3.0
536,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.53,3.0
537,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.54,3.0
538,0.1,5.0,0.9638996138996139,0.84253408713003,0.9930184313412591,0.55,3.0
539,0.2,5.0,0.9639317889317889,0.8427557920407936,0.9930051331152424,0.45,3.0
540,0.2,5.0,0.9639317889317889,0.8427557920407936,0.9930051331152424,0.46,3.0
541,0.2,5.0,0.9639317889317889,0.8427557920407936,0.9930051331152424,0.47000000000000003,3.0
542,0.2,5.0,0.9649077649077649,0.8364926283117171,0.9957179712226389,0.48000000000000004,3.0
543,0.2,5.0,0.9649077649077649,0.8364372020840262,0.9957312694486555,0.49000000000000005,3.0
544,0.2,5.0,0.9649077649077649,0.8364372020840262,0.9957312694486555,0.5,3.0
545,0.2,5.0,0.9649077649077649,0.8364372020840262,0.9957312694486555,0.51,3.0
546,0.2,5.0,0.9649077649077649,0.8364372020840262,0.9957312694486555,0.52,3.0
547,0.2,5.0,0.9648541398541398,0.8354949562132801,0.9958908481608554,0.53,3.0
548,0.2,5.0,0.9648541398541398,0.8354949562132801,0.9958908481608554,0.54,3.0
549,0.2,5.0,0.9648541398541398,0.829841480988804,0.9972472672145536,0.55,3.0
550,0.5,5.0,0.9637280137280138,0.8420906773085024,0.9929120455331258,0.45,3.0
551,0.5,5.0,0.9636851136851137,0.840538742933156,0.9932312029575254,0.46,3.0
552,0.5,5.0,0.9636851136851137,0.8395964970624099,0.9934572727998086,0.47000000000000003,3.0
553,0.5,5.0,0.9634277134277134,0.8374348741824631,0.9936567461900583,0.48000000000000004,3.0
554,0.5,5.0,0.9633848133848134,0.8371577430440085,0.9936700444160749,0.49000000000000005,3.0
555,0.5,5.0,0.9636851136851137,0.8352178250748254,0.9945078326551238,0.5,3.0
556,0.5,5.0,0.9635993135993136,0.8342755792040794,0.9946275166892736,0.51,3.0
557,0.5,5.0,0.9635242385242385,0.8338321693825518,0.9946408149152903,0.52,3.0
558,0.5,5.0,0.9633633633633634,0.8330007759671877,0.9946408149152903,0.53,3.0
559,0.5,5.0,0.9632346632346632,0.8318368251856778,0.9947604989494402,0.54,3.0
560,0.5,5.0,0.9632239382239383,0.8223035140228356,0.9970344955982872,0.55,3.0
561,0.1,10.0,0.963942513942514,0.8429774969515574,0.9929652384371925,0.45,3.0
562,0.1,10.0,0.963942513942514,0.8429774969515574,0.9929652384371925,0.46,3.0
563,0.1,10.0,0.9639532389532389,0.8429774969515574,0.9929785366632091,0.47000000000000003,3.0
564,0.1,10.0,0.9639317889317889,0.8427557920407936,0.9930051331152424,0.48000000000000004,3.0
565,0.1,10.0,0.9639317889317889,0.8427557920407936,0.9930051331152424,0.49000000000000005,3.0
566,0.1,10.0,0.9639317889317889,0.8427557920407936,0.9930051331152424,0.5,3.0
567,0.1,10.0,0.9639210639210639,0.8427003658131028,0.9930051331152424,0.51,3.0
568,0.1,10.0,0.963942513942514,0.84253408713003,0.9930716242453257,0.52,3.0
569,0.1,10.0,0.963942513942514,0.84253408713003,0.9930716242453257,0.53,3.0
570,0.1,10.0,0.9639854139854139,0.8409821527546835,0.9934971674778584,0.54,3.0
571,0.1,10.0,0.9639854139854139,0.8409821527546835,0.9934971674778584,0.55,3.0
572,0.2,10.0,0.9607786357786358,0.8262387761888926,0.993058326019309,0.45,3.0
573,0.2,10.0,0.9607035607035607,0.8245759893581642,0.993364185217692,0.46,3.0
574,0.2,10.0,0.9606821106821107,0.8234120385766545,0.9936168515120083,0.47000000000000003,3.0
575,0.2,10.0,0.9604461604461605,0.8209732845582529,0.9939094124843746,0.48000000000000004,3.0
576,0.2,10.0,0.9601887601887602,0.8177031371244873,0.9943748503949573,0.49000000000000005,3.0
577,0.2,10.0,0.9602852852852853,0.8164837601152866,0.9947870954014735,0.5,3.0
578,0.2,10.0,0.9605212355212355,0.8154306617891587,0.9953323226681561,0.51,3.0
579,0.2,10.0,0.9604997854997855,0.8149872519676311,0.995412112024256,0.52,3.0
580,0.2,10.0,0.9610253110253111,0.8124930717215386,0.996662145269821,0.53,3.0
581,0.2,10.0,0.961046761046761,0.8112736947123379,0.9969813026942206,0.54,3.0
582,0.2,10.0,0.9610253110253111,0.8108857111185013,0.9970477938243039,0.55,3.0
583,0.5,10.0,0.9606070356070356,0.830728300631859,0.9917683980956941,0.45,3.0
584,0.5,10.0,0.9607679107679108,0.8280678417026938,0.992606186334743,0.46,3.0
585,0.5,10.0,0.961003861003861,0.8262942024165836,0.993324290539642,0.47000000000000003,3.0
586,0.5,10.0,0.9608644358644358,0.8250193991796918,0.9934572727998086,0.48000000000000004,3.0
587,0.5,10.0,0.960928785928786,0.8236337434874182,0.9938695178063246,0.49000000000000005,3.0
588,0.5,10.0,0.9611754611754612,0.8204190222813436,0.9949466741136732,0.5,3.0
589,0.5,10.0,0.9609716859716859,0.81903336658907,0.9950264634697731,0.51,3.0
590,0.5,10.0,0.9606606606606607,0.8157632191553043,0.9954254102502726,0.52,3.0
591,0.5,10.0,0.9604568854568855,0.8081143997339542,0.9970078991462539,0.53,3.0
592,0.5,10.0,0.960070785070785,0.8055647932601707,0.9971408814064204,0.54,3.0
593,0.5,10.0,0.9596954096954097,0.8029597605586963,0.9973004601186202,0.55,3.0
594,0.1,15.0,0.9640497640497641,0.8418689723977386,0.993364185217692,0.45,3.0
595,0.1,15.0,0.9639854139854139,0.8411484314377563,0.9934572727998086,0.46,3.0
596,0.1,15.0,0.9638674388674389,0.8395964970624099,0.9936833426420916,0.47000000000000003,3.0
597,0.1,15.0,0.9637923637923638,0.8389868085578096,0.9937365355461582,0.48000000000000004,3.0
598,0.1,15.0,0.9637172887172887,0.8378228577762997,0.9939227107103913,0.49000000000000005,3.0
599,0.1,15.0,0.9636422136422137,0.8367697594501718,0.994082289422591,0.5,3.0
600,0.1,15.0,0.9637065637065637,0.8359383660348076,0.9943615521689406,0.51,3.0
601,0.1,15.0,0.9640497640497641,0.8333887595610243,0.9953988137982394,0.52,3.0
602,0.1,15.0,0.964060489060489,0.8330007759671877,0.9955051996063725,0.53,3.0
603,0.1,15.0,0.9645323895323895,0.829730628533422,0.9968749168860874,0.54,3.0
604,0.1,15.0,0.9644680394680395,0.8289546613457488,0.9969813026942206,0.55,3.0
605,0.2,15.0,0.9602102102102102,0.8216938255182352,0.9934439745737919,0.45,3.0
606,0.2,15.0,0.9603603603603603,0.8201973173705798,0.9939892018404745,0.46,3.0
607,0.2,15.0,0.9602423852423853,0.8189225141336881,0.9941487805526743,0.47000000000000003,3.0
608,0.2,15.0,0.9603067353067353,0.8173151535306507,0.994614218463257,0.48000000000000004,3.0
609,0.2,15.0,0.9601565851565852,0.8138787274138122,0.9952525333120562,0.49000000000000005,3.0
610,0.2,15.0,0.9601673101673102,0.8125484979492296,0.9955849889624724,0.5,3.0
611,0.2,15.0,0.9605855855855856,0.8093337767431549,0.9968749168860874,0.51,3.0
612,0.2,15.0,0.9604139854139854,0.8074492850016628,0.997114284954387,0.52,3.0
613,0.2,15.0,0.9602852852852853,0.8045116949340428,0.9976595122210697,0.53,3.0
614,0.2,15.0,0.9598348348348348,0.8016849573218047,0.9977791962552196,0.54,3.0
615,0.2,15.0,0.9597168597168597,0.8005764327679858,0.9978988802893693,0.55,3.0
616,0.5,15.0,0.9543650793650794,0.8025163507371689,0.9907976275964786,0.45,3.0
617,0.5,15.0,0.9545474045474045,0.8001330229464583,0.9915955211574776,0.46,3.0
618,0.5,15.0,0.9548798798798799,0.797417137789602,0.9926593792388095,0.47000000000000003,3.0
619,0.5,15.0,0.9551265551265551,0.7944241214942911,0.9936833426420916,0.48000000000000004,3.0
620,0.5,15.0,0.9551265551265551,0.7917082363374349,0.9943349557169073,0.49000000000000005,3.0
621,0.5,15.0,0.9551694551694552,0.7882718102205963,0.9952126386340062,0.5,3.0
622,0.5,15.0,0.9551909051909052,0.783726859549939,0.9963296896194048,0.51,3.0
623,0.5,15.0,0.9547940797940798,0.7781842367808447,0.9971674778584537,0.52,3.0
624,0.5,15.0,0.954096954096954,0.7726970402394413,0.9976196175430198,0.53,3.0
625,0.5,15.0,0.9534963534963535,0.7684846469349296,0.9978855820633528,0.54,3.0
626,0.5,15.0,0.9524024024024024,0.7612792373351069,0.9982579323918189,0.55,3.0
627,0.1,20.0,0.9640926640926641,0.8418689723977386,0.9934173781217586,0.45,3.0
628,0.1,20.0,0.9641033891033891,0.8410930052100654,0.9936168515120083,0.46,3.0
629,0.1,20.0,0.9639532389532389,0.8392639396962642,0.9938695178063246,0.47000000000000003,3.0
630,0.1,20.0,0.9641570141570142,0.8376011528655359,0.9945211308811405,0.48000000000000004,3.0
631,0.1,20.0,0.9640712140712141,0.8358829398071167,0.9948269900795234,0.49000000000000005,3.0
632,0.1,20.0,0.9640926640926641,0.8339984480656246,0.9953057262161228,0.5,3.0
633,0.1,20.0,0.9643393393393394,0.8302848908103314,0.9965025665576213,0.51,3.0
634,0.1,20.0,0.9644573144573144,0.8284558252965303,0.9970876885023537,0.52,3.0
635,0.1,20.0,0.9642428142428142,0.8266821860104201,0.9972472672145536,0.53,3.0
636,0.1,20.0,0.9641891891891892,0.8254628090012194,0.9974733370568366,0.54,3.0
637,0.1,20.0,0.9639854139854139,0.8240771533089458,0.9975531264129365,0.55,3.0
638,0.2,20.0,0.9566066066066066,0.8036803015186786,0.9932976940876087,0.45,3.0
639,0.2,20.0,0.9566066066066066,0.8020175146879504,0.9936966408681082,0.46,3.0
640,0.2,20.0,0.9567889317889318,0.8009089901341315,0.9941886752307242,0.47000000000000003,3.0
641,0.2,20.0,0.9565851565851566,0.7986919410264938,0.9944679379770739,0.48000000000000004,3.0
642,0.2,20.0,0.9564671814671815,0.7953109411373462,0.9951328492779064,0.49000000000000005,3.0
643,0.2,20.0,0.9564350064350065,0.7927613346635628,0.9957046729966222,0.5,3.0
644,0.2,20.0,0.9568961818961819,0.7891586298636515,0.9971408814064204,0.51,3.0
645,0.2,20.0,0.9567353067353067,0.7871632856667775,0.99742014415277,0.52,3.0
646,0.2,20.0,0.9563813813813814,0.7836160070945571,0.9978323891592862,0.53,3.0
647,0.2,20.0,0.9562419562419563,0.7822303514022836,0.9979919678714859,0.54,3.0
648,0.2,20.0,0.955995280995281,0.7805121383438643,0.9980983536796192,0.55,3.0
649,0.5,20.0,0.953035178035178,0.8060082030816983,0.9883108593313652,0.45,3.0
650,0.5,20.0,0.9537537537537537,0.8018512360048775,0.9901992074257294,0.46,3.0
651,0.5,20.0,0.9542363792363793,0.7978605476111296,0.9917550998696774,0.47000000000000003,3.0
652,0.5,20.0,0.9544937794937794,0.7937035805343088,0.9930716242453257,0.48000000000000004,3.0
653,0.5,20.0,0.9545152295152295,0.789712892140561,0.9940556929705577,0.49000000000000005,3.0
654,0.5,20.0,0.9544079794079794,0.7846136791929941,0.9951461475039229,0.5,3.0
655,0.5,20.0,0.9543650793650794,0.7785722203746813,0.9965424612356711,0.51,3.0
656,0.5,20.0,0.9536036036036036,0.7713113845471677,0.9973403547966702,0.52,3.0
657,0.5,20.0,0.9526383526383526,0.7649373683627092,0.9976728104470863,0.53,3.0
658,0.5,20.0,0.9509116259116259,0.7539629752799024,0.9981648448097024,0.54,3.0
659,0.5,20.0,0.9470720720720721,0.7329564349850349,0.9984441075560521,0.55,3.0
660,0.1,30.0,0.9633955383955384,0.8402061855670103,0.9929519402111758,0.45,3.0
661,0.1,30.0,0.9633097383097383,0.838543398736282,0.9932445011835421,0.46,3.0
662,0.1,30.0,0.9631488631488632,0.8363817758563352,0.9935636586079417,0.47000000000000003,3.0
663,0.1,30.0,0.9628592878592879,0.8338321693825518,0.993816324902258,0.48000000000000004,3.0
664,0.1,30.0,0.9627734877734878,0.8320031038687506,0.9941487805526743,0.49000000000000005,3.0
665,0.1,30.0,0.9623981123981123,0.8285666777519122,0.9945078326551238,0.5,3.0
666,0.1,30.0,0.9624624624624625,0.8264050548719654,0.9951062528258731,0.51,3.0
667,0.1,30.0,0.9627413127413127,0.8234674648043454,0.9961568126811883,0.52,3.0
668,0.1,30.0,0.9627413127413127,0.8198093337767431,0.9970344955982872,0.53,3.0
669,0.1,30.0,0.9625375375375376,0.8174260059860325,0.9973536530226867,0.54,3.0
670,0.1,30.0,0.9622372372372372,0.8150426781953221,0.9975531264129365,0.55,3.0
671,0.2,30.0,0.9561883311883312,0.8036248752909877,0.992792361498976,0.45,3.0
672,0.2,30.0,0.955984555984556,0.8005764327679858,0.9932710976355754,0.46,3.0
673,0.2,30.0,0.9557057057057057,0.797361711561911,0.9936966408681082,0.47000000000000003,3.0
674,0.2,30.0,0.9554697554697554,0.7932601707127813,0.9943881486209739,0.48000000000000004,3.0
675,0.2,30.0,0.955019305019305,0.7884380889036692,0.9949865687917232,0.49000000000000005,3.0
676,0.2,30.0,0.9554161304161304,0.7832280235007205,0.9967286363999043,0.5,3.0
677,0.2,30.0,0.9552874302874302,0.7799024498392639,0.9973669512487034,0.51,3.0
678,0.2,30.0,0.9549442299442299,0.7761888925839707,0.9978323891592862,0.52,3.0
679,0.2,30.0,0.9546546546546546,0.7740826959317149,0.9979786696454693,0.53,3.0
680,0.2,30.0,0.9542042042042042,0.7711451058640949,0.9981249501316525,0.54,3.0
681,0.2,30.0,0.9538717288717289,0.7682075157964748,0.9984175111040188,0.55,3.0
682,0.5,30.0,0.9105855855855856,0.8097217603369915,0.9347854996143514,0.45,3.0
683,0.5,30.0,0.9463856713856714,0.8010198425895133,0.981262799542541,0.46,3.0
684,0.5,30.0,0.9518768768768768,0.7939807116727635,0.98976036596718,0.47000000000000003,3.0
685,0.5,30.0,0.9513620763620764,0.7816206628976832,0.9920875555200936,0.48000000000000004,3.0
686,0.5,30.0,0.9513191763191763,0.7749140893470791,0.9936434479640416,0.49000000000000005,3.0
687,0.5,30.0,0.9511475761475762,0.7668772863318922,0.9953589191201894,0.5,3.0
688,0.5,30.0,0.9507829257829258,0.7580090899013413,0.9970344955982872,0.51,3.0
689,0.5,30.0,0.9488631488631488,0.7449839263939696,0.9977791962552196,0.52,3.0
690,0.5,30.0,0.9452488202488203,0.7243653696929387,0.9982446341658023,0.53,3.0
691,0.5,30.0,0.9397683397683397,0.6946014854229021,0.9985903880422352,0.54,3.0
692,0.5,30.0,0.9345130845130845,0.6665558142112847,0.9988031596585015,0.55,3.0
